Name,Al2O3,CaO,FeO,K2O,MgO,MnO,Na2O,SiO2,TiO2,P2O5,C
AndesiteAGV2,0.1691,0.052,0.0669,0.0288,0.0179,0.000994,0.0419,0.593,0.0105,0.0048,0
AndesiteJA1,0.1522,0.057,0.0707,0.0077,0.0157,0.00157,0.0384,0.6397,0.0085,0.00165,0.000271
AndesiteJA2,0.1541,0.0629,0.0621,0.0181,0.076,0.00108,0.0311,0.5642,0.0066,0.00146,0.000141
AndesiteJA3,0.1556,0.0624,0.066,0.0141,0.0372,0.00104,0.0319,0.6227,0.007,0.00116,0.000061
AnhydriteGUWAN,0.00023,0.407,0.00014,0.00013,0.0034,0.00002,0.00032,0.0022,0.00003,0,0.0065
Anorthosite2120,0.2278,0.1006,0.1092,0.0076,0.021,0.00076,0.0404,0.5177,0.0187,0.0014,0.0036
AnorthositeMO11,0.2742,0.1095,0.0174,0.0065,0.0049,0.00037,0.0439,0.5346,0.0018,0.00041,0
AnorthositeANG,0.298,0.159,0.0336,0.0013,0.018,0.0004,0.0163,0.463,0.0022,0.0001,0.0013
AragoniteUNSAK,0.0011,0.549,0.0013,0.00037,0.0011,0.0000257,0.00047,0.0064,0,0.00029,0.43
BasaltBCR2,0.135,0.0712,0.138,0.0179,0.0359,0.001962664,0.0316,0.541,0.0226,0.0035,0
BasaltBHVO2,0.135,0.114,0.123,0.0052,0.0723,0.001665682,0.0222,0.499,0.0273,0.0027,0
BasaltJB2,0.1464,0.0982,0.1425,0.0042,0.0462,0.00218,0.0204,0.5325,0.0119,0.00101,0.000281
BlackSoil,0.0981,0.016,0.0348,0.0242,0.0095,0.00079,0.0081,0.7149,0.0074,0.0018,0
Borax,0.0741,0.13,0.0018,0.0113,0.0022,0,0.0867,0.518,0.0003,0,0
Coulsonite,0.044,0.0105,0.754333,0,0.0317,0.00364,0,0.0396,0.1296,0.00005041,0
CuMo,0.1635,0.0029,0.0395,0.0368,0.0071,0.0002,0.0159,0.6702,0.0047,0,0
FlintClay,0.3924,0.00035,0.0118,0.0062,0.0018,0.00006,0.00066,0.424,0.024,0.00045,0
GabbroJGb2,0.2348,0.141,0.0669,0.00059,0.0618,0.0013,0.0092,0.4647,0.0056,0.00017,0
GabbroDC71304,0.1414,0.0986,0.2326,0.0015,0.0525,0.00193,0.0211,0.3569,0.0769,0.00028,0.00039
Granite,0.1247,0.007,0.0097,0.0471,0.00037,0.00016,0.0354,0.7683,0.00044,0.00002,0.000035
GranodioriteJG1a,0.143,0.0213,0.02,0.0396,0.0069,0.00057,0.0339,0.723,0.0025,0.00083,0
GranodioriteUSGSP2,0.149,0.021,0.049,0.0538,0.0096,0,0.0278,0.666,0.0066,0.0029,0
GreySoil,0.1148,0.1147,0.046,0.0209,0.0299,0.00089,0.0164,0.5265,0.0064,0.0017,0
HornblenditeJH1,0.0566,0.1502,0.1027,0.0053,0.1673,0.0019,0.0071,0.4818,0.0067,0.00099,0
Ilmenite,0.0061,0.0005,0.503,0,0.0056,0.0105,0,0.0075,0.488,0,0
IronOre,0.0074,0.0099,0.464392,0.00165,0.0286,0.00093,0.00065,0.4827,0.00043,0.001237338,0
Kaolin,0.3141,0.00052,0.005,0.0034,0.0012,0.000032,0.00015,0.5455,0.0069,0.00099,0.00026
KFeldspar,0.1863,0.0076,0.0019,0.096,0.00054,0,0.0369,0.6626,0.00048,0,0
MnOre,0.03,0.036,0.032026,0.0046,0.0144,0.577893,0.00048,0.2224,0.001,0.001856007,0
Obsidian,0.1415,0.00983,0.0204,0.0416,0.0023,0.00052,0.0484,0.7305,0.00245,0.00036,0.0005
Olivine,0.00432,0.00081,0.0507,0.00014,0.4918,0.00096,0,0.416,0.00002,0,0.00054
OrthoGabbro,0.176,0.1462,0.1235,0.0075,0.0646,0.0015,0.0205,0.4079,0.0339,0.0108,0.0003
PeridotiteJP1,0.0066,0.0055,0.0837,0.00003,0.446,0.00121,0.00021,0.4238,0.00006,0.00002,0
Pyroxenite,0.0418,0.0266,0.127,0.0009,0.2533,0.00022,0.0037,0.511,0.002,0.000206223,0.0029314
QuartzSARM49,0.0005,0.0001,0,0.0001,0.0005,0.0001,0.0005,99.6,0.0001,0,0
QuartzUSQLO1,0.162,0.0317,0.0435,0.036,0.01,0,0.042,0.656,0.0062,0.0025,0
RedClay,0.1597,0.0303,0.0943,0.0279,0.0317,0.0177,0.035,0.488,0.0098,0.0072,0.002727
RedSoil,0.1701,0.0017,0.0786,0.0098,0.0092,0.00051,0.0015,0.5918,0.0156,0.001,0
Rhyolite71305,0.1296,0.0059,0.0322,0.0543,0.0016,0.0014,0.0257,0.7278,0.003,0.00045,0.0052
Dolomite71306,0.001,0.3002,0.0021,0.00038,0.218,0.0001,0.0003,0.0062,0.00015,0.00006,0.4677
Andesite73302,0.1617,0.052,0.0729,0.0189,0.0172,0.00059784,0.0386,0.6062,0.00286981,0.000928,0.000409
RockFer2,0.0522,0.0216,0.395,0.01306,0.0208,0.00125,0.00506,0.4896,0.00188,0.0027,0.00058
RutileDH5803,0.00668,0.00131,0.0122,0.00067,0,0.00056,0.00021,0.0306,0.9156,0.00077,0
Alumosilicate,0.1129,0.0052,0.0524,0.0221,0.0048,0.0011,0.0167,0.7054,0.0062,0.0028,0
Shale,0.137,0.0262,0.0513,0.0277,0.0272,0.0005294,0.009,0.628,0.0063,0.0021,0
Sillimanite,0.611,0.0022,0.0151,0.0046,0.0017,0,0.0034,0.341,0.0192,0,0
SerpentiniteSARM47,0.0109,0.001,0.0414,0.0002,0.4209,0.0006,0.0005,0.363,0.0001,0.0002,0
SyeniteJSy1,0.2317,0.0025,0.00084,0.0482,0.00016,0.000024,0.1074,0.6002,0.000015,0.00014,0.00034
SyeniteSARM2,0.1734,0.0068,0.014,0.1535,0.0046,0.000103,0.0043,0.6363,0.0004422,0.0012,0.024562
Talc,0.003,0.0025,0.0022,0.00005,0.3208,0,0.0002,0.597,0.0001,0.0013,0
UBRock,0.0067,0.001,0.069,0.0001,0.4103,0.00068,0.00008,0.3434,0.00008,0.00004,0.0058
Wollastonite,0.0039,0.4039,0.0038,0.0014,0.0095,0.00096,0.00052,0.505,0.00022,0.00052,0
hand sample1 talc,0.0008,0.0003,0.0113,0.0001,0.3188,0.00025,0.0001,0.6283,0.00002,0.0001,0
hand sample3 calcite,0.0007,0.5503,0.0007,0.0001,0.0003,0.00046,0.0002,0.0022,0.00002,0.0001,0.434
hand sample4 fluorite,0.0006,0.7189,0.0004,0.0001,0.0003,0.00003,0.0002,0.0029,0.00002,0.0002,0
hand sample6 potash feldspar,0.1817,0.0017,0.0045,0.139,0.0002,0.00006,0.0159,0.6347,0.00002,0.0042,0
hand sample10 galena,0.0005,0.001,0.0004,0.0001,0.0004,0.00001,0.0002,0.0017,0.00001,0.0002,0
hand sample15 hematite,0.0192,0.0541,0.6218,0.0036,0.0082,0.00025,0.0015,0.1401,0.00101,0.0408,0
hand sample16 chromite,0.106,0.0025,0.2846,0.0001,0.1262,0.00155,0.0002,0.0592,0.00512,0.0005,0
hand sample17 pyrite,0.0007,0.0001,0.6312,0.0005,0.0001,0.00017,0.0001,0.0291,0.00002,0.0002,0
hand sample27 chalcopyrite,0.0102,0.0006,0.3933,0.0065,0.0007,0.00016,0.0003,0.0527,0.00036,0.0004,0
hand sample32 pyrolusite,0.0015,0.0035,0.01,0.0033,0.0004,0.5754,0.0009,0.252,0.00005,0.0002,0
hand sample34 stibnite,0,0,0,0,0,0,0,0,0,0,0
hand sample37 barite,0.0003,0.0004,0.0012,0.0001,0.0001,0.00012,0.0001,0.0053,0.00001,0.0002,0
hand sample41 gypsum,0.0035,0.3228,0.0018,0.0004,0.0008,0.00012,0.0014,0.0117,0.00019,0.0001,0
hand sample42 kyanite,0.3308,0.0008,0.0077,0.0019,0.0002,0.00004,0.0005,0.6296,0.00055,0.0012,0
hand sample44 augite,0.0081,0.2269,0.1125,0.0001,0.1211,0.00298,0.0045,0.5351,0.00027,0.0001,0
hand sample48 plagioclase feldspar,0.2,0.0114,0.0056,0.0261,0.0003,0.00005,0.0906,0.6632,0.00003,0.0001,0
hand sample50 olivine,0.0012,0.0012,0.0808,0.0001,0.4585,0.0011,0.0002,0.3922,0.00003,0.0001,0
hand sample51 epidote,0.1803,0.1956,0.1266,0.0046,0.0051,0.00472,0.0005,0.445,0.00441,0.0013,0
hand sample53 dolomite,0.0004,0.3066,0.0078,0.0001,0.2126,0.00849,0.0001,0.0015,0.00001,0.0001,0.465
hand sample54 kaolinite,0.3726,0.0006,0.0016,0.0004,0.0004,0.00002,0.0002,0.4691,0.00314,0.0003,0
hand sample57 granite,0.1395,0.0162,0.0222,0.0508,0.0049,0.00027,0.0335,0.7055,0.00337,0.0008,0
hand sample62 andesite,0.1643,0.078,0.0889,0.0098,0.0596,0.00135,0.0384,0.5357,0.01199,0.0034,0
hand sample63 syenite,0.1412,0.0282,0.0333,0.0448,0.016,0.00046,0.0344,0.6491,0.00375,0.0021,0
hand sample64 gabbro,0.1458,0.087,0.0869,0.0047,0.0908,0.00144,0.0268,0.5324,0.00819,0.0015,0
hand sample65 basalt,0.1284,0.1025,0.0986,0.0204,0.0767,0.00163,0.0221,0.507,0.00832,0.0025,0
hand sample66 rhyolite,0.128,0.0016,0.0167,0.0435,0.0004,0.00034,0.0408,0.7664,0.0003,0.0001,0
hand sample67 obsidian,0.1296,0.0088,0.0146,0.0415,0.0014,0.00044,0.0367,0.7601,0.00108,0.0001,0
hand sample72 limestone,0.0006,0.5645,0.0006,0.0001,0.0039,0.00004,0.0002,0.0035,0.00002,0.0003,0
hand sample74 sandstone,0.0269,0.0015,0.0197,0.0045,0.0012,0.00013,0.0005,0.9428,0.00126,0.0009,0
hand sample82 travertine,0.0009,0.5748,0.0006,0.0002,0.0005,0.00002,0.0003,0.0028,0.00001,0.0001,0
